[12:57:13:476906][2572742688][DOCA][INF][doca_log.cpp:628] DOCA version 3.1.0105
[12:57:13:477234][2572742688][DOCA][INF][control_scope.c:61][dmesh_scope_configure] control-plane scope mediated by 192.168.100.1:28089
[12:57:35:378166][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba5e4810: ctx DPA ops are empty
[12:57:35:482565][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba6e8250: ctx DPA ops are empty
[12:57:35:524677][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba6ea3d0: ctx DPA ops are empty
[12:57:35:580903][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba79ec60: ctx DPA ops are empty
[12:57:35:622848][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba7a5090: ctx DPA ops are empty
[12:57:35:678983][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba7a0750: ctx DPA ops are empty
[12:57:35:720907][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba860090: ctx DPA ops are empty
[12:57:35:777328][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba85de00: ctx DPA ops are empty
[12:57:35:819537][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba91b090: ctx DPA ops are empty
[12:57:35:876398][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba916660: ctx DPA ops are empty
[12:57:35:918609][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba9d1560: ctx DPA ops are empty
[12:57:35:975168][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa0adc0: ctx DPA ops are empty
[12:57:36:017764][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa89990: ctx DPA ops are empty
[12:57:36:074355][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab3f010: ctx DPA ops are empty
[12:57:36:116780][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab48250: ctx DPA ops are empty
[12:57:36:173600][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaababfb010: ctx DPA ops are empty
[12:57:36:215977][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabac046e0: ctx DPA ops are empty
[12:57:36:272734][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabac92a40: ctx DPA ops are empty
[12:57:36:315485][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabacbc5d0: ctx DPA ops are empty
[12:57:36:446932][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabab47810: ctx DPA ops are empty
[12:57:36:489556][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa87520: ctx DPA ops are empty
[12:57:36:546552][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabad70a00: ctx DPA ops are empty
[12:57:36:589015][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaaba859520: ctx DPA ops are empty
[12:57:36:645506][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabae63720: ctx DPA ops are empty
[12:57:36:687776][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaee44e0: ctx DPA ops are empty
[12:57:36:744290][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf1ba70: ctx DPA ops are empty
[12:57:36:786548][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf9c4e0: ctx DPA ops are empty
[12:57:36:843336][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabafd3770: ctx DPA ops are empty
[12:57:36:885787][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb0544e0: ctx DPA ops are empty
[12:57:36:943103][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb108540: ctx DPA ops are empty
[12:57:36:985458][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb10cc50: ctx DPA ops are empty
[12:57:37:042523][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb143480: ctx DPA ops are empty
[12:57:37:084968][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb1c0c90: ctx DPA ops are empty
[12:57:37:142176][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb1fb500: ctx DPA ops are empty
[12:57:37:184629][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb27c050: ctx DPA ops are empty
[12:57:37:241970][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb2b3730: ctx DPA ops are empty
[12:57:37:284570][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3344e0: ctx DPA ops are empty
[12:57:37:341563][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3e8820: ctx DPA ops are empty
[12:57:37:458869][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaf844a0: ctx DPA ops are empty
[12:57:37:515916][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb423500: ctx DPA ops are empty
[12:57:37:558568][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb4a0cf0: ctx DPA ops are empty
[12:57:37:615485][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb558580: ctx DPA ops are empty
[12:57:37:658228][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb55cd00: ctx DPA ops are empty
[12:57:37:714942][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb593500: ctx DPA ops are empty
[12:57:37:757416][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb614050: ctx DPA ops are empty
[12:57:37:814622][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb64b480: ctx DPA ops are empty
[12:57:37:857155][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb6cc050: ctx DPA ops are empty
[12:57:37:913801][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb703320: ctx DPA ops are empty
[12:57:37:956298][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb784050: ctx DPA ops are empty
[12:57:38:013236][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb838300: ctx DPA ops are empty
[12:57:38:055739][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb3d4010: ctx DPA ops are empty
[12:57:38:112746][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb873250: ctx DPA ops are empty
[12:57:38:155500][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb8f0d00: ctx DPA ops are empty
[12:57:38:212472][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabaa73300: ctx DPA ops are empty
[12:57:38:254992][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb9ac050: ctx DPA ops are empty
[12:57:38:312327][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabba60300: ctx DPA ops are empty
[12:57:38:354903][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabb5fc010: ctx DPA ops are empty
[12:57:38:412012][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbaf2e70: ctx DPA ops are empty
[12:57:38:529405][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbb1cac0: ctx DPA ops are empty
[12:57:38:586771][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbb53db0: ctx DPA ops are empty
[12:57:38:629355][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbbd48d0: ctx DPA ops are empty
[12:57:38:686352][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbc88230: ctx DPA ops are empty
[12:57:38:729425][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbc8cba0: ctx DPA ops are empty
[12:57:38:786863][2572742688][DOCA][WRN][doca_ctx.cpp:204] CTX 0xaaaabbcc3500: ctx DPA ops are empty
[l7_linkerd] worker 0: Service test-bench/echo-dpumesh has no interned id yet; target pending
[    40.838366s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.858414s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    40.868803s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    41.608300s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    41.608300s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    41.659127s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    41.668235s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    41.668246s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    41.718179s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    41.719029s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    41.749982s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    43.247753s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    43.247751s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    43.279440s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    43.298049s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    43.327702s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    43.327718s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    43.378439s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    43.399074s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    45.038512s]  WARN ThreadId(01) linkerd_app: Waiting for identity to be initialized...
[    45.040428s]  WARN ThreadId(03) linkerd_app: Waiting for identity to be initialized...
[    45.043270s]  WARN ThreadId(05) linkerd_app: Waiting for identity to be initialized...
[    45.044815s]  WARN ThreadId(07) linkerd_app: Waiting for identity to be initialized...
[    45.047528s]  WARN ThreadId(09) linkerd_app: Waiting for identity to be initialized...
[    45.089535s]  WARN ThreadId(11) linkerd_app: Waiting for identity to be initialized...
[    45.091271s]  WARN ThreadId(13) linkerd_app: Waiting for identity to be initialized...
[    45.094074s]  WARN ThreadId(15) linkerd_app: Waiting for identity to be initialized...
[    46.458935s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    46.469519s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    46.500657s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    46.508984s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    46.550889s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    46.550896s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    46.601873s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    46.612229s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    51.390635s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    51.400408s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    51.400426s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    51.431381s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    51.461615s]  WARN ThreadId(05) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    51.471971s]  WARN ThreadId(01) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    51.521438s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.372545s]  WARN ThreadId(11) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.411796s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.442098s]  WARN ThreadId(07) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.512341s]  WARN ThreadId(09) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.522537s]  WARN ThreadId(13) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.531279s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.871507s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.882089s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.911207s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.941156s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.972115s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    52.982575s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    53.021869s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    53.032232s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    53.461278s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    53.471654s]  WARN ThreadId(15) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28087: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    53.581114s]  WARN ThreadId(03) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28086: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    60.038966s]  WARN ThreadId(01) linkerd_app: Waiting for identity to be initialized...
[    60.041182s]  WARN ThreadId(03) linkerd_app: Waiting for identity to be initialized...
[    60.045049s]  WARN ThreadId(05) linkerd_app: Waiting for identity to be initialized...
[    60.046513s]  WARN ThreadId(07) linkerd_app: Waiting for identity to be initialized...
[    60.048666s]  WARN ThreadId(09) linkerd_app: Waiting for identity to be initialized...
[    60.091040s]  WARN ThreadId(11) linkerd_app: Waiting for identity to be initialized...
[    60.092330s]  WARN ThreadId(13) linkerd_app: Waiting for identity to be initialized...
[    60.094260s]  WARN ThreadId(15) linkerd_app: Waiting for identity to be initialized...
[    65.715450s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    65.715450s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    65.826535s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    65.836912s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    65.865782s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    66.795126s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    66.815124s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    66.915642s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    70.040905s] ERROR ThreadId(04) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    70.041432s] ERROR ThreadId(02) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    70.043011s] ERROR ThreadId(06) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    70.046587s] ERROR ThreadId(08) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    70.089462s] ERROR ThreadId(10) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    70.089793s] ERROR ThreadId(12) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    70.092103s] ERROR ThreadId(14) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    70.093856s] ERROR ThreadId(16) linkerd_proxy_identity_client::certify: Failed to obtain identity error=code: 'Unknown error', message: "controller 192.168.100.1:28088: service in fail-fast", source: ControlError { addr: Socket(192.168.100.1:28088), source: FailFastError(()) } error.sources=[controller 192.168.100.1:28088: service in fail-fast, service in fail-fast]
[    75.040103s]  WARN ThreadId(01) linkerd_app: Waiting for identity to be initialized...
[    75.042554s]  WARN ThreadId(03) linkerd_app: Waiting for identity to be initialized...
[    75.045554s]  WARN ThreadId(05) linkerd_app: Waiting for identity to be initialized...
[    75.047534s]  WARN ThreadId(07) linkerd_app: Waiting for identity to be initialized...
[    75.050011s]  WARN ThreadId(09) linkerd_app: Waiting for identity to be initialized...
[    75.092569s]  WARN ThreadId(11) linkerd_app: Waiting for identity to be initialized...
[    75.093809s]  WARN ThreadId(13) linkerd_app: Waiting for identity to be initialized...
[    75.095948s]  WARN ThreadId(15) linkerd_app: Waiting for identity to be initialized...
[    80.049355s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.049355s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.049393s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.049404s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.099385s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.099382s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.099405s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.100772s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.159220s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.159216s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.169255s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.169262s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.209217s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.209252s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.209222s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.219217s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.369283s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.379094s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.379095s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.400306s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.419217s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.419216s]  WARN ThreadId(14) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.419238s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.450004s]  WARN ThreadId(16) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.780280s]  WARN ThreadId(02) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.790874s]  WARN ThreadId(06) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.809045s]  WARN ThreadId(04) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.809055s]  WARN ThreadId(08) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.830176s]  WARN ThreadId(12) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
[    80.840522s]  WARN ThreadId(10) linkerd_reconnect: Failed to connect error=endpoint 192.168.100.1:28088: Connection refused (os error 111) error.sources=[Connection refused (os error 111)]
